http://www.stat.go.jp/data/shakai/2016/rank/index.html,,,,,,,,,,,,,,,,,,,
秋田県,8.02,大阪府,10.6,北海道,2.38,東京都,78.5,沖縄県,19.6,東京都,49.6,東京都,15,長崎県,12.8,熊本県,6.26,滋賀県,33.9
青森県,7.59,北海道,10.5,山口県,2.37,愛知県,78.5,愛知県,16.4,神奈川県,43.9,神奈川県,14,熊本県,12,福島県,6.22,岐阜県,33.4
山形県,7.56,青森県,10.4,鳥取県,2.34,神奈川県,78,滋賀県,15.9,千葉県,42.4,奈良県,13.2,島根県,11.8,岩手県,6.2,島根県,33.1
岩手県,7.54,千葉県,10.2,高知県,2.32,埼玉県,77.9,石川県,15,埼玉県,41.7,埼玉県,12.9,広島県,11.7,青森県,6.18,熊本県,32.7
島根県,7.53,東京都,10.2,宮崎県,2.32,滋賀県,77.6,福岡県,14.7,京都府,40.6,兵庫県,12.2,山口県,11.6,佐賀県,6.14,佐賀県,32.6
宮崎県,7.53,京都府,10.1,青森県,2.31,千葉県,77.4,富山県,14.4,奈良県,40.4,大阪府,11.8,高知県,11.5,沖縄県,6.13,鹿児島県,32.6
高知県,7.52,三重県,9.8,長崎県,2.3,富山県,76.1,京都府,13.8,大阪府,40.1,群馬県,11.5,鹿児島県,11.4,新潟県,6.11,富山県,32.4
北海道,7.51,福岡県,9.8,香川県,2.29,奈良県,75.6,三重県,13.7,宮城県,39.4,千葉県,11.5,和歌山県,11.3,群馬県,6.09,長野県,32.3
福島県,7.5,宮崎県,9.8,大分県,2.29,三重県,75.2,千葉県,13.4,愛知県,38.7,京都府,11,大分県,11.1,山形県,6.08,福井県,32.2
新潟県,7.48,宮城県,9.7,徳島県,2.28,群馬県,75,大阪府,13.2,兵庫県,38,富山県,10.8,沖縄県,11.1,福井県,6.08,鳥取県,32.2
鹿児島県,7.48,滋賀県,9.7,愛媛県,2.27,岐阜県,75,東京都,13,北海道,37.8,栃木県,10.7,山形県,10.8,長野県,6.08,山形県,32.1
福井県,7.47,和歌山県,9.7,秋田県,2.24,山梨県,74.2,大分県,12.9,岡山県,37.8,長野県,10.7,宮崎県,10.8,富山県,6.07,石川県,31.6
長野県,7.47,愛知県,9.6,新潟県,2.24,宮城県,74.1,神奈川県,12.8,富山県,37,岐阜県,10.5,佐賀県,10.7,鳥取県,6.07,岡山県,30.8
宮城県,7.46,兵庫県,9.4,大阪府,2.24,石川県,73.9,栃木県,12.7,滋賀県,37,茨城県,10.1,兵庫県,10.4,福岡県,6.07,岩手県,30.2
和歌山県,7.46,神奈川県,9.3,和歌山県,2.24,兵庫県,73.9,岐阜県,12.7,静岡県,36.5,山梨県,9.9,滋賀県,10.2,北海道,6.06,大分県,29.8
鳥取県,7.45,埼玉県,9.1,広島県,2.24,福井県,73.6,岡山県,12.7,長野県,36.4,滋賀県,9.6,岡山県,10.1,石川県,6.06,山梨県,29.7
佐賀県,7.45,茨城県,8.9,福島県,2.23,福岡県,73.6,熊本県,12.7,福岡県,36,新潟県,9.4,鳥取県,10,香川県,6.05,静岡県,29.4
大分県,7.45,石川県,8.8,福岡県,2.23,長野県,73.5,広島県,12.5,広島県,35.9,福島県,9.2,石川県,9.9,長崎県,6.03,宮崎県,29.1
富山県,7.44,愛媛県,8.8,熊本県,2.23,静岡県,73.5,兵庫県,12.3,茨城県,35.7,福井県,9.2,徳島県,9.8,秋田県,6.01,三重県,29
山梨県,7.44,鳥取県,8.7,佐賀県,2.22,茨城県,73.4,埼玉県,12.2,石川県,35.4,愛知県,8.8,香川県,9.6,岡山県,6.01,群馬県,28.3
熊本県,7.44,福島県,8.6,山形県,2.21,岡山県,73.3,長野県,11.9,栃木県,35.2,静岡県,8.4,愛媛県,9.6,大分県,6.01,香川県,28.2
滋賀県,7.43,岐阜県,8.6,静岡県,2.21,京都府,73.1,奈良県,11.8,群馬県,35.1,山形県,7.8,岩手県,9.3,宮城県,6,福島県,28.1
徳島県,7.43,山口県,8.6,茨城県,2.2,新潟県,72.7,佐賀県,11.8,山口県,34.5,三重県,7.7,富山県,9.2,岐阜県,5.59,福岡県,28.1
栃木県,7.42,佐賀県,8.6,三重県,2.2,山形県,72.5,北海道,11.7,山梨県,34.3,福岡県,7.6,愛知県,9,滋賀県,5.58,山口県,27.8
群馬県,7.42,岩手県,8.5,沖縄県,2.2,栃木県,72.4,静岡県,11.6,岩手県,33.9,鳥取県,7.5,三重県,9,徳島県,5.58,長崎県,27.7
石川県,7.42,秋田県,8.5,岐阜県,2.19,大阪府,71.4,山口県,11.6,福島県,33.9,石川県,7.3,青森県,8.9,愛知県,5.57,愛媛県,27.5
広島県,7.42,長崎県,8.5,鹿児島県,2.19,福島県,70.3,茨城県,11.5,鳥取県,33.9,宮城県,7,宮城県,8.9,兵庫県,5.57,秋田県,27.2
岐阜県,7.41,静岡県,8.3,富山県,2.16,広島県,70.1,徳島県,11.4,香川県,33.9,岡山県,7,岐阜県,8.8,静岡県,5.56,奈良県,26.8
香川県,7.41,香川県,8.3,埼玉県,2.15,大分県,70.1,宮崎県,11.4,三重県,33.8,香川県,6.9,大阪府,8.8,栃木県,5.55,宮城県,26.7
愛媛県,7.41,山形県,8.2,栃木県,2.14,北海道,69.1,新潟県,11.3,徳島県,33.5,広島県,6.8,福井県,8.7,神奈川県,5.55,茨城県,26.2
沖縄県,7.41,群馬県,8.2,群馬県,2.14,鳥取県,68.7,福井県,11.3,島根県,33.3,岩手県,6.7,北海道,8.6,宮崎県,5.55,栃木県,26.2
三重県,7.4,大分県,8.2,兵庫県,2.14,山口県,68.7,宮城県,11.1,新潟県,33.1,秋田県,6.7,新潟県,8.6,鹿児島県,5.55,徳島県,26.2
京都府,7.4,奈良県,8.1,島根県,2.13,秋田県,68.5,島根県,11,福井県,33.1,山口県,6.6,茨城県,8.5,山梨県,5.54,兵庫県,26
岡山県,7.4,広島県,8.1,石川県,2.12,佐賀県,68.5,山形県,10.9,沖縄県,33,島根県,6,静岡県,8.4,奈良県,5.53,広島県,25.6
山口県,7.4,栃木県,8,山梨県,2.12,愛媛県,67.8,長崎県,10.9,愛媛県,32.9,徳島県,5.8,京都府,8.4,大阪府,5.52,神奈川県,25.5
福岡県,7.39,岡山県,8,愛知県,2.12,島根県,67.6,福島県,10.7,岐阜県,32.4,大分県,5.7,奈良県,8.4,愛媛県,5.52,千葉県,25.2
静岡県,7.38,徳島県,8,奈良県,2.12,香川県,67.5,鳥取県,10.7,大分県,32.4,熊本県,5.6,千葉県,8.3,和歌山県,5.51,沖縄県,25.1
長崎県,7.38,新潟県,7.7,岩手県,2.11,和歌山県,67.4,群馬県,10.6,山形県,32.1,北海道,5.5,群馬県,8.2,高知県,5.51,愛知県,24.6
茨城県,7.37,福井県,7.4,宮城県,2.11,徳島県,66.8,山梨県,10.4,熊本県,31.7,長崎県,5.4,福岡県,8.2,茨城県,5.5,京都府,24.6
大阪府,7.36,高知県,7.3,長野県,2.11,鹿児島県,66.8,香川県,10.4,秋田県,31.5,青森県,5.1,秋田県,7.5,千葉県,5.48,新潟県,24.5
東京都,7.35,熊本県,7.2,岡山県,2.1,熊本県,66.6,鹿児島県,10.2,長崎県,31.5,宮崎県,5.1,栃木県,7.5,三重県,5.48,埼玉県,24.2
愛知県,7.35,鹿児島県,7,千葉県,2.08,宮崎県,65.9,愛媛県,9.9,佐賀県,31.3,和歌山県,4.9,山梨県,7.5,広島県,5.48,和歌山県,24.2
兵庫県,7.35,山梨県,6.8,京都府,2.08,岩手県,65.7,和歌山県,9.5,高知県,30.8,愛媛県,4.9,東京都,6.9,島根県,5.45,北海道,22.6
奈良県,7.35,富山県,6.7,神奈川県,2.03,長崎県,62.2,高知県,9.5,宮崎県,30.7,高知県,4.6,神奈川県,6.9,埼玉県,5.43,高知県,22.6
神奈川県,7.33,島根県,6.7,福井県,2.02,高知県,60.8,青森県,9.3,鹿児島県,30.5,鹿児島県,4.6,埼玉県,6.8,京都府,5.42,青森県,22.4
千葉県,7.32,沖縄県,6.6,滋賀県,2.02,青森県,59.4,岩手県,8.8,青森県,29.7,佐賀県,4.5,長野県,6.8,山口県,5.42,東京都,21.6
埼玉県,7.31,長野県,6.5,東京都,1.55,沖縄県,52.4,秋田県,7.3,和歌山県,29.5,沖縄県,2.7,福島県,6.5,東京都,5.39,大阪府,20.6